cmake 0
features core
portfile.cmake 887b44c3ed4e2e1e154dd1af2b43001b3efacf6bb3291cbb1d84f3c381829acb
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-c86dd854993439184a0a92acb99f907f14919e2d
vcpkg-cmake b61f8fcca8a0f8e1bca679bd7b360d169c837549526bb784840c20602379d601
vcpkg-cmake-config cb2147cb873fa503f21c82be7c097bad8a54df3d94dd6e0004c4cc3086edee8f
vcpkg.json bd34ca941c4f65832c4477077bd977a45beb7716afbbde6734ee9017f9c64ad0
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
